timestamp,pageviews_desktop_views,pagecount_mobile_views,pagecount_desktop_views,pageviews_mobile_views,pageviews_all_views,pagecount_all_views,year,month
2007120100,0.0,0.0,2998331524.0,0.0,0.0,2998331524.0,2007,12
2008010100,0.0,0.0,4930902570.0,0.0,0.0,4930902570.0,2008,01
2008020100,0.0,0.0,4818393763.0,0.0,0.0,4818393763.0,2008,02
2008030100,0.0,0.0,4955405809.0,0.0,0.0,4955405809.0,2008,03
2008040100,0.0,0.0,5159162183.0,0.0,0.0,5159162183.0,2008,04
2008050100,0.0,0.0,5584691092.0,0.0,0.0,5584691092.0,2008,05
2008060100,0.0,0.0,5712104279.0,0.0,0.0,5712104279.0,2008,06
2008070100,0.0,0.0,5306302874.0,0.0,0.0,5306302874.0,2008,07
2008080100,0.0,0.0,5140155519.0,0.0,0.0,5140155519.0,2008,08
2008090100,0.0,0.0,5479533823.0,0.0,0.0,5479533823.0,2008,09
2008100100,0.0,0.0,5679440782.0,0.0,0.0,5679440782.0,2008,10
2008110100,0.0,0.0,5415832071.0,0.0,0.0,5415832071.0,2008,11
2008120100,0.0,0.0,5211708451.0,0.0,0.0,5211708451.0,2008,12
2009010100,0.0,0.0,5802681551.0,0.0,0.0,5802681551.0,2009,01
2009020100,0.0,0.0,5547320860.0,0.0,0.0,5547320860.0,2009,02
2009030100,0.0,0.0,6295159057.0,0.0,0.0,6295159057.0,2009,03
2009040100,0.0,0.0,5988817321.0,0.0,0.0,5988817321.0,2009,04
2009050100,0.0,0.0,6267516733.0,0.0,0.0,6267516733.0,2009,05
2009060100,0.0,0.0,5818924182.0,0.0,0.0,5818924182.0,2009,06
2009070100,0.0,0.0,5801646978.0,0.0,0.0,5801646978.0,2009,07
2009080100,0.0,0.0,5790850384.0,0.0,0.0,5790850384.0,2009,08
2009090100,0.0,0.0,4057515768.0,0.0,0.0,4057515768.0,2009,09
2009100100,0.0,0.0,6016107147.0,0.0,0.0,6016107147.0,2009,10
2009110100,0.0,0.0,5768486910.0,0.0,0.0,5768486910.0,2009,11
2009120100,0.0,0.0,5426505977.0,0.0,0.0,5426505977.0,2009,12
2010010100,0.0,0.0,5703465285.0,0.0,0.0,5703465285.0,2010,01
2010020100,0.0,0.0,5762451418.0,0.0,0.0,5762451418.0,2010,02
2010030100,0.0,0.0,6661347946.0,0.0,0.0,6661347946.0,2010,03
2010040100,0.0,0.0,6618552152.0,0.0,0.0,6618552152.0,2010,04
2010050100,0.0,0.0,6410578775.0,0.0,0.0,6410578775.0,2010,05
2010060100,0.0,0.0,4898035014.0,0.0,0.0,4898035014.0,2010,06
2010070100,0.0,0.0,5296177638.0,0.0,0.0,5296177638.0,2010,07
2010080100,0.0,0.0,7381346660.0,0.0,0.0,7381346660.0,2010,08
2010090100,0.0,0.0,7546488744.0,0.0,0.0,7546488744.0,2010,09
2010100100,0.0,0.0,10172844562.0,0.0,0.0,10172844562.0,2010,10
2010110100,0.0,0.0,6948678354.0,0.0,0.0,6948678354.0,2010,11
2010120100,0.0,0.0,7001952100.0,0.0,0.0,7001952100.0,2010,12
2011010100,0.0,0.0,7568511227.0,0.0,0.0,7568511227.0,2011,01
2011020100,0.0,0.0,6906248849.0,0.0,0.0,6906248849.0,2011,02
2011030100,0.0,0.0,7326545928.0,0.0,0.0,7326545928.0,2011,03
2011040100,0.0,0.0,6835492088.0,0.0,0.0,6835492088.0,2011,04
2011050100,0.0,0.0,7009799378.0,0.0,0.0,7009799378.0,2011,05
2011060100,0.0,0.0,6536675534.0,0.0,0.0,6536675534.0,2011,06
2011070100,0.0,0.0,6571730164.0,0.0,0.0,6571730164.0,2011,07
2011080100,0.0,0.0,6514500361.0,0.0,0.0,6514500361.0,2011,08
2011090100,0.0,0.0,5837738935.0,0.0,0.0,5837738935.0,2011,09
2011100100,0.0,0.0,6974424665.0,0.0,0.0,6974424665.0,2011,10
2011110100,0.0,0.0,7507641641.0,0.0,0.0,7507641641.0,2011,11
2011120100,0.0,0.0,6396357939.0,0.0,0.0,6396357939.0,2011,12
2012010100,0.0,0.0,7808477339.0,0.0,0.0,7808477339.0,2012,01
2012020100,0.0,0.0,7530127141.0,0.0,0.0,7530127141.0,2012,02
2012030100,0.0,0.0,7358543625.0,0.0,0.0,7358543625.0,2012,03
2012040100,0.0,0.0,7220029422.0,0.0,0.0,7220029422.0,2012,04
2012050100,0.0,0.0,7784479302.0,0.0,0.0,7784479302.0,2012,05
2012060100,0.0,0.0,7524265988.0,0.0,0.0,7524265988.0,2012,06
2012070100,0.0,0.0,7819376527.0,0.0,0.0,7819376527.0,2012,07
2012080100,0.0,0.0,7885641059.0,0.0,0.0,7885641059.0,2012,08
2012090100,0.0,0.0,7913689733.0,0.0,0.0,7913689733.0,2012,09
2012100100,0.0,0.0,8379960050.0,0.0,0.0,8379960050.0,2012,10
2012110100,0.0,0.0,8219987195.0,0.0,0.0,8219987195.0,2012,11
2012120100,0.0,0.0,8033826900.0,0.0,0.0,8033826900.0,2012,12
2013010100,0.0,0.0,9126210673.0,0.0,0.0,9126210673.0,2013,01
2013020100,0.0,0.0,8100597857.0,0.0,0.0,8100597857.0,2013,02
2013030100,0.0,0.0,8701419671.0,0.0,0.0,8701419671.0,2013,03
2013040100,0.0,0.0,8049296729.0,0.0,0.0,8049296729.0,2013,04
2013050100,0.0,0.0,8089099883.0,0.0,0.0,8089099883.0,2013,05
2013060100,0.0,0.0,7759959725.0,0.0,0.0,7759959725.0,2013,06
2013070100,0.0,0.0,8237301982.0,0.0,0.0,8237301982.0,2013,07
2013080100,0.0,0.0,9306122925.0,0.0,0.0,9306122925.0,2013,08
2013090100,0.0,0.0,9985326806.0,0.0,0.0,9985326806.0,2013,09
2013100100,0.0,0.0,10775158269.0,0.0,0.0,10775158269.0,2013,10
2013110100,0.0,0.0,10414877805.0,0.0,0.0,10414877805.0,2013,11
2013120100,0.0,0.0,7102459747.0,0.0,0.0,7102459747.0,2013,12
2014010100,0.0,0.0,7026531269.0,0.0,0.0,7026531269.0,2014,01
2014020100,0.0,0.0,6718243109.0,0.0,0.0,6718243109.0,2014,02
2014030100,0.0,0.0,7464128273.0,0.0,0.0,7464128273.0,2014,03
2014040100,0.0,0.0,7216245221.0,0.0,0.0,7216245221.0,2014,04
2014050100,0.0,0.0,7543277646.0,0.0,0.0,7543277646.0,2014,05
